LTspice 24.0.12 for Windows
Circuit: * C:\Users\bayra\OneDrive\Documents\LTspice\Draft5.asc
Start Time: Wed Oct  9 19:56:56 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 20
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1          q2
Model:    bc847c      bc847c
Ib:       1.20e-05    1.20e-05
Ic:       4.30e-03    4.30e-03
Vbe:      6.79e-01    6.79e-01
Vbc:      0.00e+00   -2.27e-02
Vce:      6.79e-01    7.02e-01
BetaDC:   3.59e+02    3.59e+02
Gm:       1.66e-01    1.66e-01
Rpi:      2.16e+03    2.16e+03
Rx:       1.00e+01    1.00e+01
Ro:       1.51e+04    1.51e+04
Cbe:      1.12e-10    1.12e-10
Cbc:      2.01e-11    1.99e-11
Cjs:      0.00e+00    0.00e+00
BetaAC:   3.57e+02    3.58e+02
Cbx:      0.00e+00    0.00e+00
Ft:       1.99e+08    2.00e+08


Total elapsed time: 0.048 seconds.

